digraph OpenTracker {
"VRPNSource1E72ECA8: 0" -> "EventTransform1E729CB8: 1";
"EventTransform1E729B90: 1" -> "UnitySink210CCEC0: 2";
"VRPNSource1F79B1E0: 0" -> "EventTransform1E729B90: 1";
"EventTransform211D8068: 1" -> "UnitySink210CC470: 2";
"VRPNSource1F79B528: 0" -> "EventTransform211D8068: 1";
"EventTransform211D8190: 1" -> "UnitySink210CD3E8: 2";
"VRPNSource1F79B2F8: 0" -> "EventTransform211D8190: 1";
"EventTransform211D82B8: 1" -> "UnitySink210CC998: 2";
"VRPNSource1F79A808: 0" -> "EventTransform211D82B8: 1";
"EventTransform211D8758: 1" -> "UnitySink210CC890: 2";
"VRPNSource1F79A5D8: 0" -> "EventTransform211D8758: 1";
"EventTransform211D83E0: 1" -> "UnitySink210CCCB0: 2";
"VRPNSource1F79AB50: 0" -> "EventTransform211D83E0: 1";
"EventTransform211D8508: 1" -> "UnitySink210CC368: 2";
"VRPNSource1F79AE98: 0" -> "EventTransform211D8508: 1";
"EventTransform211D8630: 1" -> "UnitySink210CC680: 2";
"VRPNSource1F79B0C8: 0" -> "EventTransform211D8630: 1";
"EventTransform211D8880: 1" -> "UnitySink210CC578: 2";
"VRPNSource1F79AA38: 0" -> "EventTransform211D8880: 1";
"EventTransform211D89A8: 1" -> "UnitySink210CCAA0: 2";
"VRPNSource1F79AC68: 0" -> "EventTransform211D89A8: 1";
"EventTransform211D8BF8: 1" -> "UnitySink210CCDB8: 2";
"VRPNSource1F79AD80: 0" -> "EventTransform211D8BF8: 1";
"EventTransform211D8D20: 1" -> "UnitySink210CD2E0: 2";
"VRPNSource1F79AFB0: 0" -> "EventTransform211D8D20: 1";
"EventTransform211D8E48: 1" -> "UnitySink210CD1D8: 2";
"VRPNSource1F79A4C0: 0" -> "EventTransform211D8E48: 1";
"EventTransform211D8AD0: 1" -> "UnitySink210CC788: 2";
"VRPNSource1F79B410: 0" -> "EventTransform211D8AD0: 1";
"EventTransform211D8F70: 1" -> "UnitySink210CCFC8: 2";
"VRPNSource1F79A6F0: 0" -> "EventTransform211D8F70: 1";
"EventTransform211D9098: 1" -> "UnitySink210CCBA8: 2";
"VRPNSource1F79A920: 0" -> "EventTransform211D9098: 1";
"EventTransform211D91C0: 1" -> "UnitySink210CD0D0: 2";
"VRPNSource1F79A178: 0" -> "EventTransform211D91C0: 1";
}
