digraph OpenTracker {
"EventTransform19A8CFB0: 1" -> "UnitySink213F6568: 2";
"VRPNSource213F7588: 0" -> "EventTransform19A8CFB0: 1";
"EventTransform19A8D0B0: 1" -> "UnitySink213F6650: 2";
"VRPNSource213F7680: 0" -> "EventTransform19A8D0B0: 1";
"EventTransform19A8D1B0: 1" -> "UnitySink213F6738: 2";
"VRPNSource213F7778: 0" -> "EventTransform19A8D1B0: 1";
"EventTransform19A8D2B0: 1" -> "UnitySink213F6820: 2";
"VRPNSource213F7870: 0" -> "EventTransform19A8D2B0: 1";
"EventTransform19A8D3B0: 1" -> "UnitySink213F6908: 2";
"VRPNSource213F7968: 0" -> "EventTransform19A8D3B0: 1";
"EventTransform19A8D4B0: 1" -> "UnitySink213F69F0: 2";
"VRPNSource213F7A60: 0" -> "EventTransform19A8D4B0: 1";
}
