digraph OpenTracker {
{rank=same; "EventTransform2331D888: 1" ;}
{rank=same; "VRPNSource18FF35D8: 0" ;}
{rank=same; "UnitySink(18FF5590): 2" ;}
{rank=same; "EventTransform2331C4E0: 1" ;}
{rank=same; "VRPNSource18FF4BB8: 0" ;}
{rank=same; "UnitySink(18FF5170): 2" ;}
{rank=same; "EventTransform2331CAA8: 1" ;}
{rank=same; "VRPNSource18FF36F0: 0" ;}
{rank=same; "UnitySink(18FF59B0): 2" ;}
{rank=same; "EventTransform2331C290: 1" ;}
{rank=same; "VRPNSource18FF33A8: 0" ;}
{rank=same; "UnitySink(18FF6C40): 2" ;}
{rank=same; "EventTransform2331C3B8: 1" ;}
{rank=same; "VRPNSource18FF41E0: 0" ;}
{rank=same; "UnitySink(18FF6400): 2" ;}
{rank=same; "EventTransform2331C980: 1" ;}
{rank=same; "VRPNSource18FF3060: 0" ;}
{rank=same; "UnitySink(18FF5278): 2" ;}
{rank=same; "EventTransform2331DE50: 1" ;}
{rank=same; "VRPNSource18FF42F8: 0" ;}
{rank=same; "UnitySink(18FF5698): 2" ;}
{rank=same; "EventTransform2331D198: 1" ;}
{rank=same; "VRPNSource18FF4410: 0" ;}
{rank=same; "UnitySink(18FF57A0): 2" ;}
"EventTransform23130110: 0" -> "UnitySink23133D30: 1";
"UnitySink23133D30: 1" -> "ConsoleSink23135100: 2";
"EventTransform23130238: 1" -> "UnitySink231333E8: 2";
"VRPNSource231343E0: 0" -> "EventTransform23130238: 1";
"EventTransform23130360: 1" -> "UnitySink23132EC0: 2";
"VRPNSource23134B88: 0" -> "EventTransform23130360: 1";
"EventTransform23130488: 1" -> "UnitySink231332E0: 2";
"VRPNSource231344F8: 0" -> "EventTransform23130488: 1";
"EventTransform2331CE20: 1" -> "UnitySink23132FC8: 2";
"VRPNSource23134610: 0" -> "EventTransform2331CE20: 1";
"EventTransform2331C040: 1" -> "UnitySink231330D0: 2";
"VRPNSource23134728: 0" -> "EventTransform2331C040: 1";
"EventTransform2331C168: 1" -> "UnitySink231331D8: 2";
"VRPNSource18FF3920: 0" -> "EventTransform2331C168: 1";
"EventTransform2331CBD0: 1" -> "UnitySink18FF6E50: 2";
"VRPNSource18FF3E98: 0" -> "EventTransform2331CBD0: 1";
"EventTransform2331C858: 1" -> "UnitySink18FF5380: 2";
"VRPNSource18FF4870: 0" -> "EventTransform2331C858: 1";
"EventTransform2331D638: 1" -> "UnitySink18FF5488: 2";
"VRPNSource18FF3FB0: 0" -> "EventTransform2331D638: 1";
"EventTransform2331DD28: 1" -> "UnitySink18FF58A8: 2";
"VRPNSource18FF4CD0: 0" -> "EventTransform2331DD28: 1";
"EventTransform2331CF48: 1" -> "UnitySink18FF6D48: 2";
"VRPNSource18FF40C8: 0" -> "EventTransform2331CF48: 1";
"EventTransform2331DAD8: 1" -> "UnitySink18FF5068: 2";
"VRPNSource18FF4758: 0" -> "EventTransform2331DAD8: 1";
"EventTransform2331D760: 1" -> "UnitySink18FF6B38: 2";
"VRPNSource18FF3D80: 0" -> "EventTransform2331D760: 1";
"EventTransform2331D070: 1" -> "UnitySink18FF6508: 2";
"VRPNSource18FF4AA0: 0" -> "EventTransform2331D070: 1";
"EventTransform2331DC00: 1" -> "UnitySink18FF6820: 2";
"VRPNSource18FF4DE8: 0" -> "EventTransform2331DC00: 1";
"EventTransform2331D9B0: 1" -> "UnitySink18FF6718: 2";
"VRPNSource18FF4F00: 0" -> "EventTransform2331D9B0: 1";
"EventTransform2331D888: 1" -> "UnitySink18FF5590: 2";
"VRPNSource18FF35D8: 0" -> "EventTransform2331D888: 1";
"EventTransform2331C4E0: 1" -> "UnitySink18FF5170: 2";
"VRPNSource18FF4BB8: 0" -> "EventTransform2331C4E0: 1";
"EventTransform2331CAA8: 1" -> "UnitySink18FF59B0: 2";
"VRPNSource18FF36F0: 0" -> "EventTransform2331CAA8: 1";
"EventTransform2331C290: 1" -> "UnitySink18FF6C40: 2";
"VRPNSource18FF33A8: 0" -> "EventTransform2331C290: 1";
"EventTransform2331C3B8: 1" -> "UnitySink18FF6400: 2";
"VRPNSource18FF41E0: 0" -> "EventTransform2331C3B8: 1";
"EventTransform2331C980: 1" -> "UnitySink18FF5278: 2";
"VRPNSource18FF3060: 0" -> "EventTransform2331C980: 1";
"EventTransform2331DE50: 1" -> "UnitySink18FF5698: 2";
"VRPNSource18FF42F8: 0" -> "EventTransform2331DE50: 1";
"EventTransform2331D198: 1" -> "UnitySink18FF57A0: 2";
"VRPNSource18FF4410: 0" -> "EventTransform2331D198: 1";
=======
{rank=same; "VRPNConfig(1E769D38): 0" "ConsoleConfig(1E769C70): 0" "TimeConfig(1E76A378): 0" "SpaceDeviceConfig(1E76A440): 0" ;}
{rank=same; "EventTransform1E72A5F8: 1" ;}
{rank=same; "SpaceDeviceSource1935AAC8: 0" ;}
{rank=same; "UnitySink210CD910: 2" ;}
{rank=same; "ConsoleSink(1F79A290): 3" ;}
{rank=same; "EventTransform1E72B9A0: 1" ;}
{rank=same; "VRPNSource1F79BCD0: 0" ;}
{rank=same; "UnitySink(210CC260): 2" ;}
{rank=same; "EventTransform1E72B878: 1" ;}
{rank=same; "VRPNSource1F79B988: 0" ;}
{rank=same; "UnitySink(210CDD30): 2" ;}
{rank=same; "EventTransform1E72B750: 1" ;}
{rank=same; "VRPNSource1F79B870: 0" ;}
{rank=same; "UnitySink(210CDE38): 2" ;}
{rank=same; "EventTransform1E72B628: 1" ;}
{rank=same; "VRPNSource1F79B758: 0" ;}
{rank=same; "UnitySink(210CDA18): 2" ;}
{rank=same; "EventTransform1E72B500: 1" ;}
{rank=same; "VRPNSource1F79BDE8: 0" ;}
{rank=same; "UnitySink(210CC158): 2" ;}
{rank=same; "EventTransform1E72B3D8: 1" ;}
{rank=same; "VRPNSource1F79BBB8: 0" ;}
{rank=same; "UnitySink(210CDC28): 2" ;}
{rank=same; "EventTransform1E72AE10: 1" ;}
{rank=same; "VRPNSource1F79BF00: 0" ;}
{rank=same; "UnitySink(210CC050): 2" ;}
{rank=same; "EventTransform1E72AF38: 1" ;}
{rank=same; "VRPNSource1F79BAA0: 0" ;}
{rank=same; "UnitySink(210CD4F0): 2" ;}
{rank=same; "EventTransform1E72B188: 1" ;}
{rank=same; "VRPNSource1F79A060: 0" ;}
{rank=same; "UnitySink(210CD5F8): 2" ;}
{rank=same; "EventTransform1E72B060: 1" ;}
{rank=same; "VRPNSource1E7304B8: 0" ;}
{rank=same; "UnitySink(210CD700): 2" ;}
{rank=same; "EventTransform1E72B2B0: 1" ;}
{rank=same; "VRPNSource1E7305D0: 0" ;}
{rank=same; "UnitySink(210CDB20): 2" ;}
{rank=same; "EventTransform1E72ACE8: 1" ;}
{rank=same; "VRPNSource1E72FF40: 0" ;}
{rank=same; "UnitySink(210CD808): 2" ;}
{rank=same; "EventTransform1E72ABC0: 1" ;}
{rank=same; "VRPNSource1E72FE28: 0" ;}
{rank=same; "UnitySink(1E72CC20): 2" ;}
{rank=same; "EventTransform1E72AA98: 1" ;}
{rank=same; "VRPNSource1E72FD10: 0" ;}
{rank=same; "UnitySink(1E72C800): 2" ;}
{rank=same; "EventTransform1E72A970: 1" ;}
{rank=same; "VRPNSource1E730918: 0" ;}
{rank=same; "UnitySink(1E72D880): 2" ;}
{rank=same; "EventTransform1E72A848: 1" ;}
{rank=same; "VRPNSource1E730058: 0" ;}
{rank=same; "UnitySink(1E72D358): 2" ;}
{rank=same; "EventTransform1E72A720: 1" ;}
{rank=same; "VRPNSource1E72FAE0: 0" ;}
{rank=same; "UnitySink(1E72C6F8): 2" ;}
{rank=same; "EventTransform211D7E18: 1" ;}
{rank=same; "VRPNSource1E7303A0: 0" ;}
{rank=same; "UnitySink(1E72CB18): 2" ;}
{rank=same; "EventTransform211D7CF0: 1" ;}
{rank=same; "VRPNSource1E72F680: 0" ;}
{rank=same; "UnitySink(1E72D778): 2" ;}
{rank=same; "EventTransform211D7850: 1" ;}
{rank=same; "VRPNSource1E7306E8: 0" ;}
{rank=same; "UnitySink(1E72D040): 2" ;}
{rank=same; "EventTransform211D7978: 1" ;}
{rank=same; "VRPNSource1E730B48: 0" ;}
{rank=same; "UnitySink(1E72D568): 2" ;}
{rank=same; "EventTransform211D7F40: 1" ;}
{rank=same; "VRPNSource1E730800: 0" ;}
{rank=same; "UnitySink(1E72C4E8): 2" ;}
{rank=same; "EventTransform211D7BC8: 1" ;}
{rank=same; "VRPNSource1E72F9C8: 0" ;}
{rank=same; "UnitySink(1E72D148): 2" ;}
{rank=same; "EventTransform211D7AA0: 1" ;}
{rank=same; "VRPNSource1E72F8B0: 0" ;}
{rank=same; "UnitySink(1E72CE30): 2" ;}
"EventTransform1E72A5F8: 1" -> "UnitySink210CD910: 2";
"SpaceDeviceSource1935AAC8: 0" -> "EventTransform1E72A5F8: 1";
"UnitySink210CD910: 2" -> "ConsoleSink1F79A290: 3";
"EventTransform1E72B9A0: 1" -> "UnitySink210CC260: 2";
"VRPNSource1F79BCD0: 0" -> "EventTransform1E72B9A0: 1";
"EventTransform1E72B878: 1" -> "UnitySink210CDD30: 2";
"VRPNSource1F79B988: 0" -> "EventTransform1E72B878: 1";
"EventTransform1E72B750: 1" -> "UnitySink210CDE38: 2";
"VRPNSource1F79B870: 0" -> "EventTransform1E72B750: 1";
"EventTransform1E72B628: 1" -> "UnitySink210CDA18: 2";
"VRPNSource1F79B758: 0" -> "EventTransform1E72B628: 1";
"EventTransform1E72B500: 1" -> "UnitySink210CC158: 2";
"VRPNSource1F79BDE8: 0" -> "EventTransform1E72B500: 1";
"EventTransform1E72B3D8: 1" -> "UnitySink210CDC28: 2";
"VRPNSource1F79BBB8: 0" -> "EventTransform1E72B3D8: 1";
"EventTransform1E72AE10: 1" -> "UnitySink210CC050: 2";
"VRPNSource1F79BF00: 0" -> "EventTransform1E72AE10: 1";
"EventTransform1E72AF38: 1" -> "UnitySink210CD4F0: 2";
"VRPNSource1F79BAA0: 0" -> "EventTransform1E72AF38: 1";
"EventTransform1E72B188: 1" -> "UnitySink210CD5F8: 2";
"VRPNSource1F79A060: 0" -> "EventTransform1E72B188: 1";
"EventTransform1E72B060: 1" -> "UnitySink210CD700: 2";
"VRPNSource1E7304B8: 0" -> "EventTransform1E72B060: 1";
"EventTransform1E72B2B0: 1" -> "UnitySink210CDB20: 2";
"VRPNSource1E7305D0: 0" -> "EventTransform1E72B2B0: 1";
"EventTransform1E72ACE8: 1" -> "UnitySink210CD808: 2";
"VRPNSource1E72FF40: 0" -> "EventTransform1E72ACE8: 1";
"EventTransform1E72ABC0: 1" -> "UnitySink1E72CC20: 2";
"VRPNSource1E72FE28: 0" -> "EventTransform1E72ABC0: 1";
"EventTransform1E72AA98: 1" -> "UnitySink1E72C800: 2";
"VRPNSource1E72FD10: 0" -> "EventTransform1E72AA98: 1";
"EventTransform1E72A970: 1" -> "UnitySink1E72D880: 2";
"VRPNSource1E730918: 0" -> "EventTransform1E72A970: 1";
"EventTransform1E72A848: 1" -> "UnitySink1E72D358: 2";
"VRPNSource1E730058: 0" -> "EventTransform1E72A848: 1";
"EventTransform1E72A720: 1" -> "UnitySink1E72C6F8: 2";
"VRPNSource1E72FAE0: 0" -> "EventTransform1E72A720: 1";
"EventTransform211D7E18: 1" -> "UnitySink1E72CB18: 2";
"VRPNSource1E7303A0: 0" -> "EventTransform211D7E18: 1";
"EventTransform211D7CF0: 1" -> "UnitySink1E72D778: 2";
"VRPNSource1E72F680: 0" -> "EventTransform211D7CF0: 1";
"EventTransform211D7850: 1" -> "UnitySink1E72D040: 2";
"VRPNSource1E7306E8: 0" -> "EventTransform211D7850: 1";
"EventTransform211D7978: 1" -> "UnitySink1E72D568: 2";
"VRPNSource1E730B48: 0" -> "EventTransform211D7978: 1";
"EventTransform211D7F40: 1" -> "UnitySink1E72C4E8: 2";
"VRPNSource1E730800: 0" -> "EventTransform211D7F40: 1";
"EventTransform211D7BC8: 1" -> "UnitySink1E72D148: 2";
"VRPNSource1E72F9C8: 0" -> "EventTransform211D7BC8: 1";
"EventTransform211D7AA0: 1" -> "UnitySink1E72CE30: 2";
"VRPNSource1E72F8B0: 0" -> "EventTransform211D7AA0: 1";
>>>>>>> be05e7efbf8913bb628fb9c9597060fdf9aab6be
}
