digraph OpenTracker {
"VRPNSource213F8030: 0" -> "EventTransform19A8E5B0: 1";
"EventTransform19A8E8B0: 1" -> "UnitySink213F7130: 2";
"VRPNSource213F8128: 0" -> "EventTransform19A8E8B0: 1";
"EventTransform19A8E3B0: 1" -> "UnitySink213F6CA8: 2";
"VRPNSource225EDF28: 0" -> "EventTransform19A8E3B0: 1";
"EventTransform19A8E9B0: 1" -> "UnitySink213F6D90: 2";
"VRPNSource225EE308: 0" -> "EventTransform19A8E9B0: 1";
"EventTransform19A8EAB0: 1" -> "UnitySink213F6E78: 2";
"VRPNSource225EE118: 0" -> "EventTransform19A8EAB0: 1";
"EventTransform19A8E7B0: 1" -> "UnitySink213F6BC0: 2";
"VRPNSource225EDC40: 0" -> "EventTransform19A8E7B0: 1";
"EventTransform19A8E6B0: 1" -> "UnitySink213F7048: 2";
"VRPNSource225ED860: 0" -> "EventTransform19A8E6B0: 1";
}
