digraph OpenTracker {
"VRPNSource1F8EB4E0: 0" -> "EventTransform1F8E74F0: 1";
"EventTransform1F8E75F0: 1" -> "UnitySink1B81D0A0: 2";
"VRPNSource1F8EB5D8: 0" -> "EventTransform1F8E75F0: 1";
"EventTransform1F8E76F0: 1" -> "UnitySink1B81D188: 2";
"VRPNSource1F8EB6D0: 0" -> "EventTransform1F8E76F0: 1";
"EventTransform1F8E77F0: 1" -> "UnitySink1B81D270: 2";
"VRPNSource1F8EB7C8: 0" -> "EventTransform1F8E77F0: 1";
"EventTransform1F8E78F0: 1" -> "UnitySink1B81D358: 2";
"VRPNSource1F8EB8C0: 0" -> "EventTransform1F8E78F0: 1";
"EventTransform1F8E79F0: 1" -> "UnitySink1B81D440: 2";
"VRPNSource1F8EB9B8: 0" -> "EventTransform1F8E79F0: 1";
"EventTransform1F8E7AF0: 1" -> "UnitySink1B81D528: 2";
"VRPNSource1F8EBAB0: 0" -> "EventTransform1F8E7AF0: 1";
}
